,11,12,13,20,30,,,,,,,,A2,B0,C3,C4,,,,,
Žsˆäì‹æ–¯‰ïŠÙ,Žsˆäì,,,,‚Ý‚È‚×’¬,”ð“ïŠ ‰®“à”ð“ïæ ,•—…ŠQ ’nk,“y»ÐŠQZ…—\‘ª’nˆæ ,™,,‘Ïk«—L‚è,,,110.3,135.3484486,33.8629067,,,30,‚Ý‚È‚×’¬Žsˆäì485-1,
‘ê‰ïê,‘ê,,,,‚Ý‚È‚×’¬,”ð“ïŠ ‰®“à”ð“ïæ ,•—…ŠQ ’nk,“y»ÐŠQZ…—\‘ª’nˆæ ,™,,‘Ïk«—L‚è,,,101.5,135.347656,33.842917,,,,‚Ý‚È‚×’¬‘ê645-1,
\—ÖŽ›,‘ê,‚–ì,,,‚Ý‚È‚×’¬,”ð“ïŠ ‰®“à”ð“ïæ ,•—…ŠQ ,,™™,,,,,91,135.3405596,33.8458272,,,100,‚Ý‚È‚×’¬‘ê1214,
“‡”V£‘½–Ú“IW‰ïê,“‡”V£,,,,‚Ý‚È‚×’¬,”ð“ïŠ ‰®“à”ð“ïæ ,•—…ŠQ ’nk,“y»ÐŠQZ…—\‘ª’nˆæ ,™,,‘Ïk«—L‚è,,,93.2,135.3664762,33.8462406,,,30,‚Ý‚È‚×’¬“‡”V£685,
–œ”NŽ›,“‡”V£,,,,‚Ý‚È‚×’¬,”ð“ïŠ ‰®“à”ð“ïæ ,•—…ŠQ ,“y»ÐŠQZ…—\‘ª’nˆæ ,™,,,,,85,135.3629748,33.8416982,,,50,‚Ý‚È‚×’¬“‡”V£694,
“Œ_–ìì‹æ–¯‰ïŠÙ,“Œ_–ìì,,,,‚Ý‚È‚×’¬,”ð“ïŠ ‰®“à”ð“ïæ ,•—…ŠQ ’nk,“y»ÐŠQZ…—\‘ª’nˆæ ,™,,‘Ïk«—L‚è,,,115.8,135.376176,33.849866,,,,‚Ý‚È‚×’¬“Œ_–ìì490-1,
–Ø‚Ìì‰ïê,–Ø‚Ìì,,,,‚Ý‚È‚×’¬,”ð“ïŠ ‰®“à”ð“ïæ ,•—…ŠQ ’nk,,™™™,,‘Ïk«—L‚è,,,148,135.391972,33.8554648,,,30,‚Ý‚È‚×’¬´ì1068-5,
”õ’·’YU‹»ŠÙ,Œyˆäì,,,,‚Ý‚È‚×’¬,”ð“ïŠ ‰®“à”ð“ïæ ,•—…ŠQ ’nk,“y»ÐŠQZ…—\‘ª’nˆæ ,™,,‘Ïk«—L‚è,,,161.2,135.39515,33.8513293,,,30,‚Ý‚È‚×’¬´ì1267,
´ì‚«‚ç‚­‰€,Œyˆäì,,,,‚Ý‚È‚×’¬,”ð“ïŠ ‰®“à”ð“ïæ ,’nk,,,,‘Ïk«—L‚è,,,161.2,135.3961841,33.8520105,,,30,‚Ý‚È‚×’¬´ì1267,
´ì’†ŠwZ(‘ÌˆçŠÙ),Œyˆäì,,,,‚Ý‚È‚×’¬,”ð“ïŠ ‰®“à”ð“ïæ ,•—…ŠQ ’nk,,™™™,,‘Ïk«—L‚è,,,160.1,135.399451,33.854582,,,,‚Ý‚È‚×’¬´ì2202,
´ìŒö–¯ŠÙ,Œyˆäì,,,,‚Ý‚È‚×’¬,”ð“ïŠ ‰®“à”ð“ïæ ,•—…ŠQ ’nk,,™™™,,‘Ïk«—L‚è,,,160.2,135.398804,33.8533465,,,300,‚Ý‚È‚×’¬´ì2223-3,
–{¾Ž›,Œyˆäì,,,,‚Ý‚È‚×’¬,”ð“ïŠ ‰®“à”ð“ïæ ,•—…ŠQ ,“y»ÐŠQZ…—\‘ª’nˆæ ,™,,,,,194,135.40023,33.8558576,,,40,‚Ý‚È‚×’¬´ì1417,
´ì¬ŠwZ(‘ÌˆçŠÙ),Œyˆäì,‘åì,,,‚Ý‚È‚×’¬,”ð“ïŠ ‰®“à”ð“ïæ ,•—…ŠQ ’nk,,™™™,,‘Ïk«—L‚è,,,181.9,135.39982,33.849813,,,500,‚Ý‚È‚×’¬´ì2340,
‘åì‹æ–¯‰ïŠÙ,‘åì,,,,‚Ý‚È‚×’¬,”ð“ïŠ ‰®“à”ð“ïæ ,•—…ŠQ ’nk,,™™™,,‘Ïk«—L‚è,,,175.8,135.403999,33.846387,,,50,‚Ý‚È‚×’¬´ì2538-1,
–œ•ŸŽ›,‘åì,,,,‚Ý‚È‚×’¬,”ð“ïŠ ‰®“à”ð“ïæ ,•—…ŠQ ,“y»ÐŠQZ…—\‘ª’nˆæ ,™,,,,,185,135.4091763,33.8452217,,,40,‚Ý‚È‚×’¬´ì2833,
–¼”V“à‘½–Ú“IW‰ïê,–¼”V“à,,,,‚Ý‚È‚×’¬,”ð“ïŠ ‰®“à”ð“ïæ ,•—…ŠQ ’nk,“y»ÐŠQZ…—\‘ª’nˆæ ,™,,‘Ïk«—L‚è,,,203.2,135.4245959,33.8483161,,,50,‚Ý‚È‚×’¬´ì3807-1,
