,11,12,13,20,30,,,,,,,,A2,B0,C3,C4,,,,,,,
宮ノ谷地区裏山,大崎地区,,,,海南市,屋外避難先 ,津波 ,,,☆☆☆,,,,20,135.149989,34.118018,,,,海南市下津町方地内,,,
小島谷農道周辺,大崎地区,,,,海南市,屋外避難先 ,津波 ,,,☆☆☆,,,,15,135.15118,34.115391,,,,海南市下津町方地内,,,
旧街道,大崎地区,,,,海南市,屋外避難先 ,津波 ,,,☆☆☆,,,,10,135.154476,34.119197,,,,海南市下津町方867付近,,,
大崎地区万葉歌碑周辺,大崎地区,,,,海南市,屋外避難先 ,津波 ,,,☆☆☆,,,,15,135.134497,34.12773,,,,海南市下津町大崎2付近,,,
かぐのみ苑周辺,大崎地区,,,,海南市,屋外避難先 ,津波 ,,,☆☆☆,,,,34,135.157338,34.133827,,,,海南市下津町丸田1111-1付近,,,
戸坂峠周辺,大崎地区,,,,海南市,屋外避難先 ,津波 ,,,☆☆☆,,,,50,135.156528,34.135536,,,,海南市下津町丸田1158付近,,,
加茂神社周辺,大崎地区,加茂地区,,,海南市,屋外避難先 ,津波 ,,,☆☆☆,,,,51,135.168724,34.130947,,,,海南市下津町下567付近,,,
黒田地区高台,大崎地区,,,,海南市,屋外避難先 ,津波 ,,,☆☆☆,,,,20,135.159543,34.122446,,,,海南市下津町黒田186付近,,,
三郷八幡神社周辺,大崎地区,,,,海南市,屋外避難先 ,津波 ,,,☆☆☆,,,,15,135.156456,34.122978,,,,海南市下津町丁160付近,,,
大崎グラウンド周辺,大崎地区,,,,海南市,屋外避難先 ,津波 ,,,☆☆☆,,,,23,135.131267,34.135829,,,,海南市下津町大崎884付近,,,
大東小学校周辺農道,大崎地区,,,,海南市,屋外避難先 ,津波 ,,,☆☆☆,,,,25.0 ,135.152352,34.125534,,,,海南市下津町丸田地内,,,
方集会所周辺高台,大崎地区,,,,海南市,屋外避難先 ,津波 ,,,☆☆☆,,,,15,135.15284,34.114645,,,,海南市下津町上48-7付近,,,
